Id,PageIndxNumber,PartNumber,StartPageNumber,AdditionalInfo,Quantity,Remarks,ParentPageItemID_future,PartID_future,PageID_future
1,8101,06-5638,80,MPH,1,"","","",""
2,8501,06-8019,84,"",1,"Europe, except France","","",""
3,8507,06-8020,84,"",1,France,"","",""
4,8515,06-8024,84,"",1,Canada only,"","",""
5,7311,06-8029,72,"",1,"","","",""
6,8503,06-8048,84,"",1,Europe,"","",""
7,7312,06-8058,72,"",1,"","","",""
8,7104,14-0101,70,rear stay to blade,2,"Bolt, rear stay to blade","","",""
9,7114,14-0101,70,"",2,Fender top fixing,"","",""
10,6728,14-0101,66,"",4,Hinge Attachment,"","",""
11,6552,14-0101,62,mounting to coil tray,1,"1/4"" UNF x 5/8"" UH","","",""
12,7100,14-0101,70,"",4,Number plate attachment,"","",""
13,8302,14-0102,82,"",1,"Coil and tool tray attachment, rear.","","",""
14,7308,14-0102,72,"",4,No. plate brackets and support plate to fender,"","",""
15,6920,14-0102,68,"",4,"","","",""
16,4921,14-0102,48,"",4,Muffler to hanger,"","",""
17,7121,14-0102,70,"",2,Bridge to fender,"","",""
18,7125,14-0102,70,"",2,Grab rail to fender,"","",""
19,6545,14-0102,62,body to mounting,1,"1/4"" UNF x 5/8"" UH","","",""
20,7111,14-0103,70,bridge piece to fork leg,2,"","","",""
21,6316,14-0103,62,"adjuster,stop light",1,"1/4"" UNF x 3/8"" U.H .","","",""
22,8328,14-0103,82,"",2,Horn attachment,"","",""
23,5735,14-0103,56,"",2,Bracket to fork leg and bridge piece,"","",""
24,6120,14-0107,60,"chain adjuster (1/4"" UNF x 1 1/2"" UH)",2,"","","",""
25,6711,14-0113,66,"",2,"","","",""
26,7117,14-0114,70,"",2,Fender front fixing,"","",""
27,4343,14-0114,42,"",1,Prop stand stop,"","",""
28,6557,14-0114,62,master cylinder/plate fixing rear,1,"","","",""
29,4720,14-0115,46,"",4,Rear motor plates to frame,"","",""
30,4721,14-0116,46,"",1,Rear motor plates to frame,"","",""
31,4740,14-0129,46,"",1,Bracket to frame,"","",""
32,4131,14-0201,40,"",1,"","","",""
33,4531,14-0206,44,chainguard fixing front,1,"","","",""
34,3109,14-0208,30,"",1,"","","",""
35,4709,14-0216,46,"",2,Footrest swivel,"","",""
36,4911,14-0217,48,"",2,Exhaust pipes to coupling pipe,"","",""
37,6911,14-0218,68,"",2,All models - left assy to right assy,"","",""
38,4916,14-0219,48,"",2,Exhaust pipes to mufflers,"","",""
39,4724,14-0220,46,"",2,Motor to motor plates,"","",""
40,6905,14-0221,68,"",2,All models - Cover to body,"","",""
41,4725,14-0221,46,"",2,Motor to motor plates,"","",""
42,1128,14-0230,10,"long,crankcase halves",1,"","","",""
43,6312,14-0232,62,caliper to mounting,2,"","","",""
44,5103,14-0234,50,"",1,"","","",""
45,4526,14-0234,44,"damper,lower",2,"","","",""
46,4523,14-0235,44,"damper,top",2,"","","",""
47,5115,14-0237,50,RIGHT,1,"","","",""
48,1929,14-0241,18,cylinder head,4,"","","",""
49,2329,14-0241,22,cylinder head,4,"","","",""
50,4736,14-0254,46,"",1,Motor fixing front,"","",""
51,4703,14-0259,46,left,1,"","","",""
52,4702,14-0261,46,right,1,"","","",""
53,7304,14-0301,72,"",1,Tail lamp support to fender,"","",""
54,3714,14-0301,36,"",4,"","","",""
55,6317,14-0301,62,adjuster screw,1,"1/4"" UNF","","",""
56,6121,14-0301,60,"chain adjuster screw (1/4"" UNF)",2,"","","",""
57,1932,14-0301,18,"",6,"","","",""
58,2332,14-0301,22,"",6,"","","",""
59,6908,14-0302,68,"",2,All models - Cover to body,"","",""
60,6709,14-0302,66,"",1,"","","",""
61,5126,14-0302,50,"",8,"","","",""
62,4731,14-0304,46,"",1,Motor to frame centre bottom,"","",""
63,4344,14-0402,42,"",1,Prop stand stop,"","",""
64,1146,14-0402,10,exhaust ties,2,"","","",""
65,3918,14-0403,38,"",1,"","","",""
66,8745,14-0404,84,"",6,Flasher lamp stanchion,"","",""
67,4117,14-0702,40,"",3,"","","",""
68,5133,14-1019,50,"",2,"","","",""
69,5106,14-1034,50,"",2,"","","",""
70,7106,14-1201,70,"",5,"","","",""
71,4908,14-1201,48,"",2,"","","",""
72,5721,14-1201,56,"",1,"","","",""
73,4922,14-1201,48,"",4,Muffler to hanger,"","",""
74,4912,14-1202,48,"",2,Exhaust pipes to coupling pipe,"","",""
75,4918,14-1202,48,"",2,Exhaust pipes to mufflers,"","",""
76,6313,14-1203,62,caliper to mounting plate bolt,2,"","","",""
77,8304,14-1301,82,"",1,"Coil and tool tray attachment, rear.","","",""
78,1709,14-1301,16,Carb. to manifold,2,T140V,"","",""
79,7310,14-1301,72,"",4,No. plate brackets and support plate to fender,"","",""
80,1716,14-1301,16,Carberator to manifold and head,4,T140V,"","",""
81,7116,14-1301,70,"",2,Fender top fixing,"","",""
82,7123,14-1301,70,"",2,Bridge to fender,"","",""
83,7127,14-1301,70,"",2,Grab rail to fender,"","",""
84,8331,14-1301,82,"",2,Horn attachment,"","",""
85,8540,14-1301,84,"",1,Battery carrier mounting,"","",""
86,7100,14-1301,70,"",4,Number plate attachment,"","",""
87,4309,14-1302,42,"",4,Sump plate to frame,"","",""
88,4711,14-1302,46,"",2,Footrest swivel,"","",""
89,7119,14-1302,70,"",2,Fender front fixing,"","",""
90,4722,14-1302,46,"",5,Rear motor plates to frame,"","",""
91,4726,14-1302,46,"",4,Motor to motor plates,"","",""
92,3729,14-1302,36,"",1,"","","",""
93,6929,14-1302,68,"",2,"","","",""
94,6330,14-1302,62,cylinder to frame bolt,2,"5/16"" UNF self locking","","",""
95,1131,14-1302,10,"",5,"","","",""
96,6558,14-1302,62,"",1,"","","",""
97,5104,14-1303,50,"",1,"","","",""
98,4712,14-1303,46,"",2,Footrest to frame,"","",""
99,4513,14-1303,44,"",1,"","","",""
100,1116,14-1303,10,"",1,"","","",""
101,5117,14-1303,50,"",2,"","","",""
102,6319,14-1303,62,"brake pedal spindle,inner",1,"","","",""
