Id,PartNumber,MakersPartNumber,Description,MakersDescription,OtherPartNumber,OtherPartDescription,LocalPartNumber,LocalPartDescription
1,06-5638,SSM4003/00,Speedometer head,,,,,
2,06-8019,410,Main bulb,,,,,
3,06-8020,411,Main bulb,,,,,
4,06-8024,34660,Light switch,,,,,
5,06-8029,56515,STOP TAIL LAMP (complete),,,,,
6,06-8048,54522680,Light unit,,,,,
7,06-8058,54585314,Lens,,,,,
8,12/033,"",Spring washer,,,,,
9,12/556,"",Lever,,,,,
10,12/606,"",Cap,,,,,
11,12/607,"",Bolt,,,,,
12,14-0107,"",Screw,,,,,
13,14-0113,"",Bolt,,,,,
14,14-0115,"",Bolt,,,,,
15,14-0116,"",Bolt,,,,,
16,14-0129,"",Bolt,,,,,
17,14-0201,"",Bolt,,,,,
18,14-0206,"",Bolt,,,,,
19,14-0208,"",Bolt,,,,,
20,14-0216,"",Bolt,,,,,
21,14-0217,"",Bolt,,,,,
22,14-0218,"",Bolt,,,,,
23,14-0219,"",Bolt,,,,,
24,14-0220,"",Bolt,,,,,
25,14-0230,"",Bolt,,,,,
26,14-0232,"",Bolt,,,,,
27,14-0235,"",Bolt,,,,,
28,14-0237,"",Pinch bolt,,,,,
29,14-0254,"",Bolt,,,,,
30,14-0259,"",Footrest bolt,,,,,
31,14-0261,"",Footrest bolt,,,,,
32,14-0304,"",Nut,,,,,
33,14-0403,"",Nut,,,,,
34,14-0404,"",Nut,,,,,
35,14-0702,"",Self-locking nut,,,,,
36,14-1019,"",Cap screw,,,,,
37,14-1034,"",Cap screw,,,,,
38,14-1203,"",Nut,,,,,
39,14-1305,"",Footrest bolt nut,,,,,
40,14-1445,"",Stud,,,,,
41,14-1901,"",Nut,,,,,
42,144921,"",Screw,,,,,
43,14-6101,"",Bolt (7/16 in. U. H.),,,,,
44,14-6114,"",Bolt,,,,,
45,14-6220,"",Bolt,,,,,
46,14-6223,"",Bolt,,,,,
47,14-6242,"",Bolt,,,,,
48,14-6620,"",Screw,,,,,
49,14-7019,"","SCREWS-5/16"" X 7/8"" UNC-Socket head-Hex. Socket",,,,,
50,14-7023,"",Screw,,,,,
51,14-7024,"","SCREWS-5/16"" X 2"" UNC-Socket head-Hex. Socket",,,,,
52,14-7804,"",Screw support plate to carrier,,,,,
53,16/008,"",Friction spring,,,,,
54,16/009,"",Screw,,,,,
55,16/010,"",Locknut,,,,,
56,16/328,"",Body,,,,,
57,16/329,"",Body,,,,,
58,19-1191,54581638,Lens,,,,,
59,19-1284,60513,Headlamp (complete),,,,,
60,19-1377,56559,Flasher lamp,,,,,
61,19-1961,30781,Handlebar switch,,,,,
62,19-1962,54962258A,Main Wiring harness,,,,,
63,19-1963,60600269,Stanchion,,,,,
64,19-1964,45223,Ignition coil (17-M-12),,,,,
65,19-1965,30447,Handlebar switch,,,,,
66,19-2452,L930/93,Carburetor,,,,,
67,19-2453,R930/92,Carburetor,,,,,
68,19-2454,R930/94,Carburetor,,,,,
69,21 -0501,"",Nut,,,,,
70,21-0541,"",Pedal bolt,,,,,
71,21-0543,"",Level plug,,,,,
72,21-0547,"",Guide plate stud,,,,,
73,21-0550,"",Nut,,,,,
74,21-0578,"",Grub screw,,,,,
75,21-0586,"",Clutch securing nut,,,,,
76,21-0589,"",Bolt,,,,,
77,21-0594,"",Nut,,,,,
78,21-0648,"",WASHERS,,,,,
79,21-0669,"",Stud,,,,,
